코드	파일	줄	열
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\LobbyServer\GameObject\BaseHero.cpp	24474	6
			g_pGameLog->GameLog(L"character_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	2908	4
			g_pGameLog->GameLog(L"character_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3031	4
		g_pGameLog->GameLog(L"collecting_ability", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3109	3
		g_pGameLog->GameLog(L"common_gem", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3161	3
			g_pGameLog->GameLog(L"common_red_gem", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3200	4
			g_pGameLog->GameLog(L"common_gamemoney", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3284	4
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3369	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3423	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3474	3
			g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3518	4
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3562	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3601	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3639	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3673	3
		g_pGameLog->GameLog(L"money_mileage", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	3711	3
		g_pGameLog->GameLog(L"field_action", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	4493	3
		g_pGameLog->GameLog(L"field_action", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	4626	3
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	5571	3
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	5634	3
//		g_pGameLog->GameLog(L"contents_npcshop_buy", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	5857	5
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	6153	3
		g_pGameLog->GameLog(L"equip_items_levelup", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	6934	3
		g_pGameLog->GameLog(L"equip_items_upgrade", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	7318	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	7531	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	7654	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	7784	3
		g_pGameLog->GameLog(L"equip_items_option_change", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	8242	3
		g_pGameLog->GameLog(L"equip_items_option_unlock", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	8484	3
		g_pGameLog->GameLog(L"equip_items_jewels", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	8681	3
		g_pGameLog->GameLog(L"storage_extend", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	8816	3
					g_pGameLog->GameLog(L"equip_items_reinforce", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	10258	6
		g_pGameLog->GameLog(L"equip_items_reinforce", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	10463	3
			g_pGameLog->GameLog(L"equipitem_identify", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	10678	4
			g_pGameLog->GameLog(L"upgrade_stone_combine", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	12514	4
			g_pGameLog->GameLog(L"jewel_combine", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	12574	4
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	13242	6
		g_pGameLog->GameLog(L"character_skillvision_mount", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	13243	3
		// g_pGameLog->GameLog(L"character_skill", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	13407	6
		g_pGameLog->GameLog(L"character_skillvision_unmount", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	13408	3
		g_pGameLog->GameLog(L"marble_box_reward", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	13662	3
			g_pGameLog->GameLog(L"item_manufacture", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	14872	4
				g_pGameLog->GameLog(L"equip_items_reinforce", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	15425	5
		g_pGameLog->GameLog(L"exchange_enroll", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	16248	3
		g_pGameLog->GameLog(L"exchange_enroll", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	16349	3
		g_pGameLog->GameLog(L"exchange_enroll", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	16429	3
	g_pGameLog->GameLog(L"exchange_withdraw", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	16764	2
		g_pGameLog->GameLog(L"exchange_sell", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	17333	3
		g_pGameLog->GameLog(L"exchange_purchase", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	17439	3
	g_pGameLog->GameLog(L"exchange_settle", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	17555	2
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	19545	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	19583	3
		g_pGameLog->GameLog(L"consumable_items", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	19626	3
		g_pGameLog->GameLog(L"character_skill_mount", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	20729	3
		g_pGameLog->GameLog(L"character_skill_mount", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	20875	3
			g_pGameLog->GameLog(L"big_fight_point", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	25951	4
				g_pGameLog->GameLog(L"char_killed", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	28795	5
	g_pGameLog->GameLog(L"quest_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	32624	2
		g_pGameLog->GameLog(L"scroll_quest_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	32792	3
		g_pGameLog->GameLog(L"scroll_quest_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	32866	3
		g_pGameLog->GameLog(L"achieve_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	33215	3
			g_pGameLog->GameLog(L"achieve_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	33417	4
		g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	33650	3
			g_pGameLog->GameLog(L"mission_complete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	33903	4
				g_pGameLog->GameLog(L"big_fight_dungeon_pk", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	34106	5
			g_pGameLog->GameLog(L"big_fight_dungeon_pk", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	34194	4
		g_pGameLog->GameLog(L"big_fight_point", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	34242	3
			g_pGameLog->GameLog(L"big_fight_point", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	34302	4
		g_pGameLog->GameLog(L"big_fight_dungeon_reward", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	34510	3
	g_pGameLog->GameLog(L"friend_request", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	36877	2
	g_pGameLog->GameLog(L"friend_accept", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	36966	2
	g_pGameLog->GameLog(L"friend_reject", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37044	2
	g_pGameLog->GameLog(L"friend_request_cancel", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37092	2
	g_pGameLog->GameLog(L"friend_delete", rGameLog);	C:\Work\LaghaimServer\Servers_2\FieldServer\GameObject\Hero.cpp	37141	2
